RSSI,SNR,Message Number,Longitude,Latitude,,,,
46,10,3,-31.911267,115.950238,,,,
46,11,5,-31.911304,115.950235,,,,
46,10,6,-31.9113,115.950235,,,,
46,10,7,-31.911303,115.950229,,,,
46,10,8,-31.911301,115.950224,,,,
46,12,10,-31.911301,115.950224,,,,
46,10,290,-31.911322,115.950261,,,,
46,11,291,-31.911322,115.950261,,,,
46,9,292,-31.911322,115.950261,,,,
47,9,4,-31.911294,115.950236,,,,
47,13,9,-31.911301,115.950224,,,,
47,9,341,-31.911373,115.950254,,,,
47,10,285,-31.911746,115.950034,,,,
47,11,289,-31.911322,115.950261,,,,
48,9,288,-31.911389,115.950248,,,,
49,11,338,-31.911627,115.950015,,,,
49,9,343,-31.911331,115.950264,,,,
50,8,11,-31.911301,115.950224,,,,
50,10,18,-31.911301,115.950224,,,,
50,9,342,-31.911331,115.950264,,,,
51,11,14,-31.911301,115.950224,,,,
51,10,340,-31.911486,115.950238,,,,
51,8,287,-31.911498,115.950235,,,,
52,10,12,-31.911301,115.950224,,,,
52,11,13,-31.911301,115.950224,,,,
52,9,15,-31.911301,115.950224,,,,
52,10,17,-31.911301,115.950224,,,,
53,11,16,-31.911301,115.950224,,,,
53,10,286,-31.91158,115.950161,,,,
54,10,19,-31.911327,115.950201,,,,
54,11,20,-31.911394,115.950205,,,,
54,10,5,-31.911502,115.950198,,,,
54,10,284,-31.912106,115.949958,,,,
55,10,21,-31.911451,115.9502,,,,
56,9,22,-31.911451,115.9502,,,,
56,11,339,-31.911571,115.950209,,,,
56,9,4,-31.911446,115.950253,,,,
58,12,24,-31.911559,115.950138,,,,
58,9,6,-31.91159,115.950134,,,,
59,9,283,-31.912556,115.949866,,,,
61,9,337,-31.91157,115.949657,,,,
61,9,345,-31.911453,115.950257,,,,
61,9,1,-31.91145,115.950252,,,,
62,10,2,-31.911445,115.950259,,,,
63,10,23,-31.911486,115.950193,,,,
63,10,344,-31.911456,115.950256,,,,
63,9,3,-31.911447,115.950256,,,,
64,9,327,-31.910621,115.950907,,,,
64,10,335,-31.911413,115.948977,,,,
64,9,281,-31.913285,115.949709,,,,
65,9,25,-31.911605,115.949994,,,,
65,7,7,-31.911616,115.94994,,,,
66,9,336,-31.911514,115.94926,,,,
67,9,328,-31.91055,115.950431,,,,
70,10,280,-31.913497,115.949563,,,,
71,8,332,-31.910512,115.949108,,,,
71,9,13,-31.910489,115.949118,,,,
72,9,324,-31.910743,115.951689,,,,
72,9,334,-31.911182,115.948983,,,,
72,8,8,-31.911561,115.949615,,,,
72,9,9,-31.911489,115.949202,,,,
72,7,12,-31.910896,115.949034,,,,
72,8,272,-31.911122,115.949013,,,,
72,7,282,-31.91296,115.949787,,,,
73,8,333,-31.910826,115.949045,,,,
73,9,11,-31.911222,115.948966,,,,
74,9,28,-31.911458,115.949093,,,,
74,7,317,-31.912543,115.952327,,,,
74,9,330,-31.910383,115.949453,,,,
74,8,10,-31.911432,115.948991,,,,
74,8,270,-31.910171,115.949204,,,,
75,6,27,-31.911512,115.94943,,,,
75,10,208,-31.910967,115.947903,,,,
75,8,211,-31.910387,115.948197,,,,
75,8,326,-31.910683,115.951289,,,,
75,7,331,-31.910355,115.949225,,,,
75,8,271,-31.910621,115.949148,,,,
76,7,26,-31.911567,115.949775,,,,
76,7,220,-31.911095,115.947601,,,,
76,3,221,-31.911386,115.947532,,,,
76,7,318,-31.912021,115.952457,,,,
76,7,320,-31.911136,115.952679,,,,
76,7,325,-31.910722,115.951532,,,,
76,6,329,-31.910457,115.949909,,,,
76,7,224,-31.910185,115.951899,,,,
76,7,273,-31.91163,115.948893,,,,
76,10,279,-31.913474,115.949265,,,,
77,7,202,-31.911771,115.946824,,,,
77,9,205,-31.911529,115.94751,,,,
77,9,206,-31.911213,115.947583,,,,
77,8,207,-31.910991,115.947665,,,,
77,8,209,-31.910888,115.94811,,,,
77,8,216,-31.910421,115.948267,,,,
77,8,322,-31.910871,115.952475,,,,
77,8,225,-31.91009,115.951345,,,,
78,7,29,-31.911515,115.948921,,,,
78,7,218,-31.910954,115.948046,,,,
79,6,213,-31.91031,115.947849,,,,
79,7,219,-31.910981,115.947775,,,,
79,7,323,-31.910804,115.952096,,,,
80,8,181,-31.913066,115.947241,,,,
80,6,204,-31.911794,115.947442,,,,
80,7,210,-31.910649,115.948163,,,,
80,7,217,-31.910719,115.948198,,,,
80,8,14,-31.910103,115.949175,,,,
81,6,200,-31.911837,115.946304,,,,
81,6,215,-31.910268,115.948077,,,,
81,7,243,-31.909949,115.950668,,,,
81,6,319,-31.911511,115.952582,,,,
81,8,321,-31.91094,115.952692,,,,
81,8,220,-31.910203,115.952792,,,,
81,8,221,-31.91025,115.95279,,,,
81,6,227,-31.909892,115.950206,,,,
81,6,267,-31.909555,115.948368,,,,
81,7,269,-31.90981,115.949119,,,,
82,7,203,-31.911845,115.947265,,,,
82,6,212,-31.910272,115.948049,,,,
82,5,233,-31.909839,115.946769,,,,
82,6,244,-31.910035,115.951205,,,,
82,5,316,-31.913044,115.952229,,,,
82,6,123,-31.913483,115.956053,,,,
82,6,125,-31.913936,115.955893,,,,
82,6,228,-31.909796,115.949646,,,,
82,6,229,-31.909712,115.949096,,,,
82,6,266,-31.909457,115.947781,,,,
83,6,30,-31.911765,115.948853,,,,
83,7,71,-31.915138,115.948282,,,,
83,5,201,-31.911715,115.946448,,,,
83,6,223,-31.911812,115.947463,,,,
83,5,224,-31.911859,115.947329,,,,
83,5,235,-31.909327,115.946823,,,,
83,5,241,-31.909771,115.949546,,,,
83,6,223,-31.910265,115.952366,,,,
83,5,230,-31.909617,115.948553,,,,
83,5,265,-31.909375,115.947273,,,,
84,4,214,-31.910229,115.947832,,,,
84,4,222,-31.911694,115.94748,,,,
84,6,225,-31.911808,115.94704,,,,
84,5,226,-31.91175,115.946674,,,,
84,5,240,-31.909676,115.948953,,,,
84,5,242,-31.909863,115.950117,,,,
84,5,258,-31.912532,115.95368,,,,
84,4,315,-31.913551,115.952125,,,,
84,7,126,-31.914053,115.955827,,,,
84,6,222,-31.910305,115.952679,,,,
84,6,268,-31.909636,115.948876,,,,
84,5,274,-31.912112,115.948772,,,,
85,4,72,-31.914878,115.948548,,,,
85,4,183,-31.912621,115.947263,,,,
85,5,184,-31.912583,115.947375,,,,
85,4,227,-31.911713,115.946434,,,,
85,0,231,-31.910665,115.946602,,,,
85,2,234,-31.909536,115.946822,,,,
85,3,106,-31.913848,115.954654,,,,
85,4,107,-31.913522,115.954734,,,,
85,6,115,-31.911393,115.955661,,,,
85,6,219,-31.909939,115.952788,,,,
85,5,231,-31.909524,115.948018,,,,
85,6,277,-31.913341,115.948569,,,,
86,2,31,-31.912113,115.948786,,,,
86,3,229,-31.911416,115.946422,,,,
86,4,230,-31.91106,115.946515,,,,
86,4,232,-31.910254,115.946687,,,,
86,3,238,-31.909458,115.947821,,,,
86,3,257,-31.912036,115.953792,,,,
86,5,19,-31.909651,115.949031,,,,
86,6,112,-31.911549,115.955212,,,,
86,4,124,-31.913742,115.955994,,,,
86,2,226,-31.909988,115.950775,,,,
86,5,260,-31.909197,115.945495,,,,
86,6,278,-31.913425,115.948838,,,,
87,3,75,-31.914263,115.948491,,,,
87,2,182,-31.912804,115.947303,,,,
87,2,185,-31.912703,115.947353,,,,
87,4,198,-31.912553,115.946137,,,,
87,3,199,-31.91214,115.946228,,,,
87,3,228,-31.911661,115.946373,,,,
87,3,236,-31.909329,115.947036,,,,
87,0,237,-31.909378,115.947372,,,,
87,3,239,-31.909576,115.948359,,,,
87,2,246,-31.910227,115.952299,,,,
87,4,254,-31.910736,115.954068,,,,
87,4,15,-31.90981,115.949087,,,,
87,4,20,-31.909369,115.949031,,,,
87,4,79,-31.913926,115.956471,,,,
87,4,104,-31.914065,115.955022,,,,
87,3,128,-31.914234,115.955731,,,,
87,4,130,-31.914278,115.955867,,,,
87,2,217,-31.909027,115.952772,,,,
87,3,275,-31.912625,115.948671,,,,
88,1,35,-31.913986,115.948374,,,,
88,2,52,-31.915725,115.947644,,,,
88,2,53,-31.915606,115.94773,,,,
88,2,70,-31.915299,115.948096,,,,
88,1,73,-31.914561,115.948727,,,,
88,-12,166,-31.913915,15.941494,,,,
88,2,176,-31.913947,115.9464,,,,
88,0,177,-31.913995,115.946763,,,,
88,1,179,-31.913645,115.947002,,,,
88,0,180,-31.913357,115.947154,,,,
88,2,188,-31.913471,115.947095,,,,
88,1,191,-31.914006,115.946851,,,,
88,2,197,-31.912982,115.946034,,,,
88,2,256,-31.911545,115.9539,,,,
88,3,311,-31.915288,115.951673,,,,
88,1,21,-31.908981,115.949036,,,,
88,2,102,-31.914273,115.955716,,,,
88,3,129,-31.914283,115.955737,,,,
88,3,233,-31.909393,115.947132,,,,
88,4,264,-31.909337,115.946922,,,,
89,1,62,-31.915196,115.946567,,,,
89,0,69,-31.915283,115.94795,,,,
89,-1,74,-31.91436,115.948727,,,,
89,0,174,-31.913753,115.945388,,,,
89,0,186,-31.912886,115.947278,,,,
89,1,189,-31.913771,115.946958,,,,
89,1,190,-31.913953,115.946913,,,,
89,0,192,-31.913978,115.946604,,,,
89,0,194,-31.913857,115.945945,,,,
89,1,255,-31.911094,115.953985,,,,
89,1,305,-31.916354,115.952563,,,,
89,-5,306,-31.916092,115.952736,,,,
89,2,310,-31.915428,115.951664,,,,
89,2,51,-31.909762,115.954159,,,,
89,3,101,-31.914423,115.955687,,,,
89,3,109,-31.912684,115.954949,,,,
89,3,110,-31.912281,115.955035,,,,
89,3,113,-31.911421,115.955239,,,,
89,-3,121,-31.912929,115.956184,,,,
89,3,122,-31.913267,115.956094,,,,
89,2,127,-31.914166,115.955771,,,,
89,2,131,-31.914125,115.956104,,,,
89,3,209,-31.906194,115.952802,,,,
89,1,216,-31.90867,115.95279,,,,
89,2,218,-31.909465,115.952767,,,,
89,2,232,-31.909442,115.947514,,,,
89,2,263,-31.909369,115.946779,,,,
89,4,276,-31.913087,115.948574,,,,
90,-2,32,-31.912561,115.948695,,,,
90,-3,34,-31.91358,115.94847,,,,
90,-2,36,-31.91417,115.948338,,,,
90,-1,38,-31.914278,115.948597,,,,
90,0,39,-31.914432,115.94879,,,,
90,-1,40,-31.914694,115.948744,,,,
90,0,44,-31.915626,115.947816,,,,
90,-3,47,-31.915644,115.947801,,,,
90,-6,66,-31.914925,115.946956,,,,
90,-2,68,-31.915105,115.947687,,,,
90,-5,76,-31.914203,115.948096,,,,
90,-2,78,-31.914078,115.947127,,,,
90,-1,130,-31.915304,115.944841,,,,
90,-11,132,-31.915237,115.944285,,,,
90,-2,169,-31.91394,115.94284,,,,
90,0,171,-31.913793,115.943938,,,,
90,0,172,-31.913678,115.944437,,,,
90,-2,173,-31.913657,115.944909,,,,
90,0,175,-31.913844,115.945892,,,,
90,0,178,-31.913894,115.946915,,,,
90,-1,187,-31.913144,115.947213,,,,
90,0,193,-31.913918,115.946277,,,,
90,0,195,-31.913692,115.945864,,,,
90,0,196,-31.913389,115.945941,,,,
90,-3,247,-31.910325,115.952876,,,,
90,-4,249,-31.910486,115.95388,,,,
90,0,253,-31.910527,115.954076,,,,
90,-1,259,-31.913004,115.953557,,,,
90,0,260,-31.913481,115.953446,,,,
90,-14,299,-31.91873,115.950864,,,,
90,-1,307,-31.915927,115.952663,,,,
90,0,308,-31.915774,115.95234,,,,
90,-1,309,-31.915577,115.951926,,,,
90,0,47,-31.908007,115.954174,,,,
90,0,48,-31.908482,115.954182,,,,
90,1,52,-31.910075,115.954153,,,,
90,1,78,-31.913668,115.956843,,,,
90,1,85,-31.915972,115.954257,,,,
90,-2,86,-31.916305,115.953987,,,,
90,0,108,-31.913111,115.95484,,,,
90,1,111,-31.911873,115.955128,,,,
90,3,114,-31.911365,115.955351,,,,
90,2,116,-31.911462,115.956097,,,,
90,1,132,-31.913906,115.956417,,,,
90,2,234,-31.909437,115.946932,,,,
90,0,235,-31.909451,115.946704,,,,
90,1,236,-31.909364,115.946276,,,,
90,0,238,-31.909127,115.945011,,,,
90,2,258,-31.90901,115.944338,,,,
90,2,259,-31.909103,115.94492,,,,
90,2,261,-31.909286,115.946052,,,,
90,1,262,-31.909366,115.946527,,,,
91,-2,33,-31.913083,115.948577,,,,
91,-4,37,-31.914206,115.948362,,,,
91,-5,41,-31.914973,115.948502,,,,
91,-4,42,-31.915241,115.948195,,,,
91,-2,43,-31.915483,115.947943,,,,
91,-5,45,-31.915644,115.947801,,,,
91,-6,48,-31.915644,115.947801,,,,
91,-2,49,-31.915644,115.947801,,,,
91,-3,51,-31.91576,115.94775,,,,
91,-4,54,-31.915456,115.947872,,,,
91,-6,55,-31.915293,115.947881,,,,
91,-4,56,-31.915135,115.947661,,,,
91,-9,57,-31.915041,115.947332,,,,
91,-8,58,-31.914962,115.946998,,,,
91,-7,59,-31.91493,115.946764,,,,
91,-12,60,-31.915058,115.946666,,,,
91,-3,61,-31.915188,115.946652,,,,
91,-7,63,-31.915103,115.946578,,,,
91,-5,67,-31.915001,115.947295,,,,
91,-6,77,-31.914141,115.94762,,,,
91,-7,79,-31.914003,115.946626,,,,
91,-8,80,-31.91392,115.94615,,,,
91,-9,81,-31.91391,115.945872,,,,
91,-8,82,-31.914135,115.945771,,,,
91,-13,84,-31.914544,115.945683,,,,
91,-8,113,-31.916262,115.942771,,,,
91,-18,115,-31.915864,115.943069,,,,
91,-17,117,-31.91541,115.Y4T982,,,,
91,-8,125,-31.915242,115.944278,,,,
91,-7,126,-31.915289,115.944626,,,,
91,-10,127,-31.915305,115.944915,,,,
91,-10,128,-31.915323,115.945049,,,,
91,-8,129,-31.915366,115.944993,,,,
91,-8,131,-31.915255,115.944611,,,,
91,-9,167,-31.913928,115.941899,,,,
91,-9,168,-31.913929,115.94232,,,,
91,-4,170,-31.913904,115.943395,,,,
91,0,250,-31.910509,115.954048,,,,
91,0,251,-31.910509,115.954048,,,,
91,-4,252,-31.910509,115.954048,,,,
91,-6,262,-31.914496,115.953215,,,,
91,-7,265,-31.915854,115.95292,,,,
91,-14,266,-31.916102,115.952765,,,,
91,-13,271,-31.917892,115.951495,,,,
91,-18,272,-31.918257,115.951236,,,,
91,-6,300,-31.918354,115.951138,,,,
91,-5,301,-31.918018,115.951376,,,,
91,-7,302,-31.917633,115.951646,,,,
91,-1,312,-31.915031,115.951752,,,,
91,-3,16,-31.909743,115.949059,,,,
91,0,23,-31.907961,115.949048,,,,
91,0,35,-31.906396,115.951281,,,,
91,0,46,-31.907544,115.95417,,,,
91,0,50,-31.909324,115.954172,,,,
91,-4,53,-31.910169,115.954321,,,,
91,0,54,-31.910171,115.954703,,,,
91,-1,69,-31.911846,115.959665,,,,
91,-1,77,-31.913468,115.957174,,,,
91,0,80,-31.914221,115.956036,,,,
91,0,89,-31.916224,115.953176,,,,
91,1,99,-31.914892,115.955097,,,,
91,0,100,-31.914605,115.955403,,,,
91,0,103,-31.914147,115.955442,,,,
91,0,105,-31.914024,115.954704,,,,
91,-10,136,-31.912887,115.957961,,,,
91,0,210,-31.906333,115.9528,,,,
91,0,215,-31.908216,115.952799,,,,
91,1,256,-31.908855,115.94333,,,,
91,1,257,-31.908924,115.943767,,,,
92,-9,46,-31.915644,115.947801,,,,
92,-7,64,-31.915006,115.946612,,,,
92,-8,65,-31.914915,115.946705,,,,
92,-17,83,-31.914496,115.945692,,,,
92,-14,85,-31.914612,115.945685,,,,
92,-16,86,-31.91483,115.945644,,,,
92,-14,87,-31.915156,115.945569,,,,
92,-17,88,-31.915415,115.94538,,,,
92,-13,112,-31.916557,115.94242,,,,
92,-17,116,-31.915659,115.942879,,,,
92,-14,120,-31.914901,115.94223,,,,
92,-17,121,-31.914948,115.942568,,,,
92,-17,123,-31.915095,115.94348,,,,
92,-13,124,-31.915167,115.943911,,,,
92,-13,164,-31.913758,115.940707,,,,
92,-16,165,-31.913899,115.94107,,,,
92,-6,248,-31.910413,115.953434,,,,
92,-4,261,-31.91398,115.953337,,,,
92,-10,263,-31.915013,115.95309,,,,
92,-7,264,-31.915478,115.952988,,,,
92,-8,268,-31.916725,115.952325,,,,
92,-10,269,-31.917113,115.952049,,,,
92,-9,270,-31.917492,115.951775,,,,
92,-14,273,-31.918509,115.951071,,,,
92,-16,274,-31.918802,115.950858,,,,
92,-17,275,-31.919152,115.950604,,,,
92,-18,295,-31.920365,115.949694,,,,
92,-14,298,-31.919134,115.950576,,,,
92,-9,303,-31.917206,115.951945,,,,
92,-8,304,-31.916756,115.95227,,,,
92,-1,22,-31.908486,115.949049,,,,
92,-4,24,-31.907421,115.949042,,,,
92,-9,25,-31.906934,115.949037,,,,
92,-9,28,-31.906439,115.949065,,,,
92,-9,29,-31.906412,115.949362,,,,
92,-5,30,-31.906411,115.949777,,,,
92,-5,36,-31.906395,115.951818,,,,
92,-6,40,-31.906385,115.953937,,,,
92,-9,42,-31.906384,115.954061,,,,
92,-4,44,-31.906748,115.954161,,,,
92,-3,45,-31.907119,115.954165,,,,
92,-3,49,-31.908929,115.954177,,,,
92,-11,60,-31.910113,115.958388,,,,
92,-13,62,-31.910106,115.959554,,,,
92,-7,66,-31.910855,115.959945,,,,
92,-6,68,-31.911618,115.959888,,,,
92,-1,81,-31.914509,115.95561,,,,
92,-4,82,-31.91481,115.955221,,,,
92,-4,84,-31.915567,115.954585,,,,
92,-8,87,-31.916465,115.953754,,,,
92,-4,88,-31.916369,115.953464,,,,
92,-7,92,-31.916257,115.953327,,,,
92,-3,93,-31.916385,115.953587,,,,
92,-2,94,-31.916372,115.95385,,,,
92,-3,95,-31.916147,115.95405,,,,
92,-2,96,-31.91587,115.954275,,,,
92,-4,98,-31.915225,115.954807,,,,
92,-2,117,-31.911534,115.956445,,,,
92,-2,119,-31.912102,115.956424,,,,
92,-3,120,-31.912501,115.956305,,,,
92,-8,133,-31.913658,115.956788,,,,
92,-8,134,-31.913387,115.957192,,,,
92,-6,135,-31.913094,115.95763,,,,
92,-7,137,-31.912737,115.958159,,,,
92,-8,139,-31.912343,115.958798,,,,
92,-2,140,-31.912087,115.959174,,,,
92,-8,141,-31.911897,115.959428,,,,
92,-12,142,-31.911777,115.959595,,,,
92,-6,144,-31.911322,115.959916,,,,
92,-10,145,-31.910913,115.95991,,,,
92,-8,146,-31.910452,115.959897,,,,
92,-13,199,-31.90348,115.952816,,,,
92,-1,211,-31.906504,115.95279,,,,
92,0,213,-31.90724,115.952769,,,,
92,0,214,-31.907716,115.952786,,,,
92,-2,254,-31.908641,115.943172,,,,
93,-11,26,-31.906601,115.949028,,,,
93,-10,27,-31.906488,115.94903,,,,
93,-5,32,-31.906398,115.950242,,,,
93,-10,33,-31.906397,115.950383,,,,
93,-8,34,-31.906397,115.950766,,,,
93,-8,38,-31.906399,115.95295,,,,
93,-10,39,-31.906388,115.953536,,,,
93,-8,43,-31.906484,115.954151,,,,
93,-4,55,-31.91016,115.955215,,,,
93,-4,57,-31.910134,115.956505,,,,
93,-9,58,-31.91013,115.957129,,,,
93,-11,59,-31.910119,115.957747,,,,
93,-11,61,-31.910111,115.959005,,,,
93,-10,63,-31.910102,115.959811,,,,
93,-8,64,-31.910214,115.959921,,,,
93,-12,67,-31.911277,115.959939,,,,
93,-8,70,-31.911979,115.959424,,,,
93,-9,71,-31.912188,115.959086,,,,
93,-6,72,-31.912453,115.958683,,,,
93,-10,73,-31.912683,115.958342,,,,
93,-7,75,-31.913014,115.957873,,,,
93,-4,76,-31.913252,115.957527,,,,
93,-5,83,-31.915168,115.954907,,,,
93,-5,90,-31.916138,115.953025,,,,
93,-5,91,-31.916124,115.953132,,,,
93,-6,97,-31.915563,115.954528,,,,
93,-6,118,-31.911765,115.956503,,,,
93,-9,138,-31.912576,115.958457,,,,
93,-13,143,-31.911621,115.959814,,,,
93,-8,147,-31.909982,115.959902,,,,
93,-15,148,-31.909543,115.959899,,,,
93,-11,149,-31.909154,115.959885,,,,
93,-13,157,-31.905773,115.960056,,,,
93,-19,158,-31.90524,115.960017,,,,
93,-14,159,-31.904708,115.960009,,,,
93,-17,169,-31.900853,115.959472,,,,
93,-17,172,-31.901394,115958283,,,,
93,-16,173,-31.901684,115.957768,,,,
93,-10,176,-31.902127,115.95594,,,,
93,-14,177,-31.902153,115.955333,,,,
93,-11,178,-31.902168,115.954818,,,,
93,-13,179,-31.902209,115.954529,,,,
93,-14,180,-31.902342,115.954409,,,,
93,-15,181,-31.902638,"115""954409",,,,
93,-9,182,-31.90294,115.954405,,,,
93,-14,184,-31.903146,115.954291,,,,
93,-14,187,-1.3104,115.953806,,,,
93,-16,188,-31.902951,115.953794,,,,
93,-17,197,-31.902751,115.95282,,,,
93,-12,201,-31.904365,115.952828,,,,
93,-9,202,-31.904638,115.952828,,,,
93,-1,204,-31.904727,115.95283,,,,
93,-8,205,-31.904829,115.952821,,,,
93,-5,206,-31.90505,115.952807,,,,
93,-5,207,-31.905408,115.952796,,,,
93,-3,212,-31.906819,115.95277,,,,
93,-5,237,-31.909248,115.945681,,,,
93,-2,241,-31.908853,115.943293,,,,
93,-8,242,-31.908715,115.9431,,,,
93,-1,255,-31.908776,115.943145,,,,
94,-12,31,-31.906402,115.950109,,,,
94,-11,41,-31.906384,115.954061,,,,
94,-7,74,-31.912872,115.958136,,,,
94,-11,183,-31.903074,115.95438,,,,
94,-14,185,-31.903143,115.954053,,,,
94,-13,186,-31.903137,115.95392,,,,
94,-15,200,-31.903939,115.952811,,,,
94,-4,208,-31.905822,115.952804,,,,
94,-8,239,-31.909024,115.944363,,,,
94,-11,240,-31.908921,115.943755,,,,
94,-6,243,-31.908468,115.943261,,,,
94,-13,245,-31.907887,115.943746,,,,
94,-14,246,-31.907517,115.943742,,,,
94,-14,247,-31.907204,115.943723,,,,
94,-17,248,-31.907054,115.943734,,,,
94,-14,249,-31.907143,115.94378,,,,
94,-11,251,-31.907776,115.943775,,,,
94,-8,252,-31.908122,115.943711,,,,
94,-4,253,-31.908409,115.943424,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
